255988;0,024219027;;
62024;0,005868091;;
49050;0,004640621;;
44181;0,004179965;;
44892;0,004247233;;10569706
33153;0,003136606;;
34013;0,00321797;;
36020;0,003407853;;
40035;0,003787712;;
33452;0,003164894;;
52410;0,004958511;;
33306;0,003151081;;
35938;0,003400095;;
52748;0,004990489;;
36445;0,003448062;;
36140;0,003419206;;
38049;0,003599816;;
33585;0,003177477;;
35912;0,003397635;;
34648;0,003278048;;
35886;0,003395175;;
35316;0,003341247;;
34052;0,00322166;;
34105;0,003226674;;
38094;0,003604074;;
36172;0,003422233;;
34997;0,003311067;;
35721;0,003379564;;
37211;0,003520533;;
35656;0,003373415;;
35294;0,003339166;;
36001;0,003406055;;
112561;0,010649397;;
34856;0,003297727;;
33502;0,003169625;;
34683;0,003281359;;
40019;0,003786198;;
34745;0,003287225;;
33382;0,003158271;;
34348;0,003249665;;
33877;0,003205103;;
33819;0,003199616;;
33797;0,003197535;;
34762;0,003288833;;
38115;0,003606061;;
76488;0,007236531;;
40613;0,003842396;;
36810;0,003482595;;
225259;0,021311756;;
297052;0,028104093;;
127028;0,01201812;;
95181;0,009005075;;
89181;0,008437415;;
120149;0,011367298;;
94558;0,008946133;;
81634;0,007723394;;
85269;0,008067301;;
80995;0,007662938;;
37447;0,003542861;;
33603;0,00317918;;
37207;0,003520155;;
33147;0,003136038;;
36101;0,003415516;;
32818;0,003104911;;
34448;0,003259126;;
33279;0,003148527;;
31396;0,002970376;;
33986;0,003215416;;
33344;0,003154676;;
64469;0,006099413;;
33169;0,003138119;;
33797;0,003197535;;
40652;0,003846086;;
53806;0,005090586;;
32542;0,003078799;;
37770;0,00357342;;
34572;0,003270857;;
36139;0,003419111;;
42936;0,004062175;;
34549;0,003268681;;
33893;0,003206617;;
30877;0,002921273;;
37305;0,003529426;;
58312;0,005516899;;
34478;0,003261964;;
33347;0,00315496;;
31930;0,003020898;;
31933;0,003021181;;
29504;0,002791374;;
30490;0,002884659;;
36424;0,003446075;;
32662;0,003090152;;
29942;0,002832813;;
32180;0,00304455;;
31386;0,00296943;;
91003;0,008609795;;
27661;0,002617008;;
66112;0,006254857;;
37339;0,003532643;;
42909;0,004059621;;
42519;0,004022723;;
62659;0,005928169;;
43976;0,00416057;;
38283;0,003621955;;
46398;0,004389715;;
52245;0,0049429;;
29967;0,002835178;;
32291;0,003055052;;
43105;0,004078165;;
38972;0,003687141;;
48026;0,00454374;;
47228;0,004468242;;
38944;0,003684492;;
31327;0,002963848;;
52074;0,004926722;;
53568;0,005068069;;
69225;0,006549378;;
38421;0,003635011;;
34089;0,003225161;;
33600;0,003178896;;
35733;0,0033807;;
32828;0,003105857;;
31635;0,002992988;;
31988;0,003026385;;
31999;0,003027426;;
32738;0,003097343;;
31820;0,003010491;;
32535;0,003078137;;
36229;0,003427626;;
34949;0,003306525;;
38420;0,003634917;;
35195;0,003329799;;
30826;0,002916448;;
31973;0,003024966;;
32845;0,003107466;;
34616;0,00327502;;
32681;0,00309195;;
35735;0,003380889;;
33664;0,003184951;;
38473;0,003639931;;
39142;0,003703225;;
35650;0,003372847;;
37512;0,003549011;;
38424;0,003635295;;
39096;0,003698873;;
36645;0,003466984;;
38006;0,003595748;;
37550;0,003552606;;
36179;0,003422896;;
37145;0,003514289;;
37140;0,003513816;;
36333;0,003437466;;
33299;0,003150419;;
32149;0,003041617;;
35796;0,00338666;;
33194;0,003140485;;
35280;0,003337841;;
33809;0,00319867;;
33962;0,003213145;;
32667;0,003090625;;
29030;0,002746529;;
29511;0,002792036;;
29958;0,002834327;;
32201;0,003046537;;
30809;0,00291484;;
33412;0,00316111;;
31538;0,002983811;;
33345;0,003154771;;
30549;0,002890241;;
32003;0,003027804;;
30877;0,002921273;;
34478;0,003261964;;
32007;0,003028183;;
35863;0,003392999;;
34199;0,003235568;;
35285;0,003338314;;
41576;0,003933506;;
32479;0,003072839;;
36697;0,003471904;;
33857;0,003203211;;
36878;0,003489028;;
46537;0,004402866;;
35051;0,003316175;;
37663;0,003563297;;
40283;0,003811175;;
34710;0,003283913;;
39892;0,003774183;;
41781;0,003952901;;
36612;0,003463862;;
43985;0,004161421;;
49607;0,004693319;;
38880;0,003678437;;
31770;0,00300576;;
32947;0,003117116;;
31549;0,002984851;;
34633;0,003276629;;
32871;0,003109926;;
33813;0,003199048;;
34494;0,003263478;;
34401;0,003254679;;
31507;0,002980878;;
34166;0,003232446;;
34552;0,003268965;;
35889;0,003395459;;
32381;0,003063567;;
33187;0,003139822;;
34178;0,003233581;;
33819;0,003199616;;
126816;0,011998063;;
72220;0,006832735;;
34862;0,003298294;;
37068;0,003507004;;
33515;0,003170855;;
33720;0,00319025;;
34605;0,003273979;;
36261;0,003430654;;
31004;0,002933289;;
33665;0,003185046;;
36373;0,00344125;;
38102;0,003604831;;
34266;0,003241907;;
36742;0,003476161;;
37028;0,003503219;;
37564;0,00355393;;
33294;0,003149946;;
33009;0,003122982;;
33931;0,003210212;;
33828;0,003200467;;
31805;0,003009071;;
33596;0,003178518;;
30646;0,002899418;;
32539;0,003078515;;
29122;0,002755233;;
30775;0,002911623;;
28204;0,002668381;;
29708;0,002810674;;
26084;0,002467808;;
28806;0,002725336;;
26535;0,002510477;;
28204;0,002668381;;
24671;0,002334124;;
25380;0,002401202;;
25542;0,002416529;;
25891;0,002449548;;
24751;0,002341692;;
26026;0,00246232;;
24296;0,002298645;;
25873;0,002447845;;
24702;0,002337056;;
26288;0,002487108;;
25322;0,002395715;;
24612;0,002328542;;
25215;0,002385591;;
24390;0,002307538;;
24497;0,002317661;;
23825;0,002254084;;
